#pivot 1 4.875 23.829 21.239
#pivot 2 12.909 32.802 -0.294
#centered receptor: false
#centered ligands: false
#1
### SEED 3658
## 1 => deredundant
## 8826 => sort
## Energy: -15.2099761822
##       -9.633      -5.577       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.782930 -0.802569 3.408080 -5.3068 7.5107 2.2494
#9
### SEED 867672
## 15 => deredundant
## 12897 => sort
## Energy: -13.8642190196
##      -10.620      -3.244       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.835050 1.946890 8.386570 13.1947 5.6008 21.0746
#10
### SEED 473295
## 16 => deredundant
## 13267 => sort
## Energy: -13.8222855175
##      -10.339      -3.484       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.857640 1.946510 2.122540 13.0572 5.6820 21.2742
#11
### SEED 890149
## 19 => deredundant
## 14449 => sort
## Energy: -13.7852554982
##       -8.276      -5.509       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.506880 -8.923630 4.973660 13.2554 9.6227 28.7014
#12
### SEED 632727
## 23 => deredundant
## 12632 => sort
## Energy: -13.7780648095
##       -8.336      -5.442       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.402250 2.641010 1.789120 13.3136 9.8831 28.4608
#13
### SEED 393040
## 27 => deredundant
## 13461 => sort
## Energy: -13.7714050658
##      -10.114      -3.657       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.434060 -0.808926 3.327370 -4.6595 7.0094 1.9795
#14
### SEED 149911
## 30 => deredundant
## 11649 => sort
## Energy: -13.408299746
##       -7.737      -5.672       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.752900 -2.636560 5.011720 13.2102 9.2737 28.9111
#15
### SEED 950149
## 31 => deredundant
## 13000 => sort
## Energy: -13.295212668
##      -12.975      -0.320       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.905750 -0.102244 0.496590 -0.1410 0.4049 -0.2794
#16
### SEED 946108
## 32 => deredundant
## 8528 => sort
## Energy: -13.1752429938
##      -12.656      -0.519       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.253725 0.312496 0.481346 -4.7882 1.5392 0.2948
#17
### SEED 699746
## 33 => deredundant
## 12791 => sort
## Energy: -13.1480879413
##      -13.315       0.167       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.699980 0.251814 2.675230 1.3395 -1.7557 -0.6552
#18
### SEED 592792
## 34 => deredundant
## 7408 => sort
## Energy: -13.1179893058
##      -12.396      -0.722       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.715990 -1.308410 0.609002 -10.7405 20.0770 19.5052
#19
### SEED 635973
## 35 => deredundant
## 3429 => sort
## Energy: -13.0889665598
##      -10.612      -2.477       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.232930 1.771290 0.435205 13.8962 -5.8847 32.5362
#20
### SEED 227872
## 36 => deredundant
## 1710 => sort
## Energy: -13.0741807648
##      -11.226      -1.848       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.204910 -2.187150 5.677420 12.2469 5.2722 10.5422
#21
### SEED 101639
## 40 => deredundant
## 8760 => sort
## Energy: -13.0205074306
##      -12.795      -0.226       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.241310 -0.112333 7.374140 -1.0537 1.0870 -0.2223
#22
### SEED 21577
## 42 => deredundant
## 11426 => sort
## Energy: -13.0156941088
##      -13.016       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.758560 1.012800 0.675061 -26.9813 -3.6826 -0.2756
#23
### SEED 816401
## 43 => deredundant
## 2776 => sort
## Energy: -13.0023223497
##      -11.162      -1.840       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.072900 1.345500 3.642740 19.4208 -8.1870 24.6168
#24
### SEED 856944
## 45 => deredundant
## 8101 => sort
## Energy: -12.9869817546
##      -12.987       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.640430 -1.024430 -2.473260 -27.2486 -3.9272 -0.1071
#25
### SEED 298769
## 48 => deredundant
## 14121 => sort
## Energy: -12.9471157092
##      -11.096      -1.851       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.086860 10.392600 5.692220 12.4292 5.0958 10.7029
#26
### SEED 263343
## 49 => deredundant
## 9146 => sort
## Energy: -12.9331533809
##      -11.075      -1.858       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.335220 2.180750 2.583340 12.3148 5.1618 10.5880
#27
### SEED 825310
## 52 => deredundant
## 13491 => sort
## Energy: -12.9131188942
##       -6.435      -6.478       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.449240 -1.078920 3.762040 -2.9780 10.1047 4.1825
#28
### SEED 757810
## 53 => deredundant
## 13589 => sort
## Energy: -12.8891030408
##       -6.735      -6.154       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.294400 1.066200 6.897470 -2.8461 9.9798 4.0263
#29
### SEED 112034
## 54 => deredundant
## 13531 => sort
## Energy: -12.8098013466
##      -13.322       0.513       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.875550 -5.996030 -3.674970 1.6875 -2.3140 -0.6803
#30
### SEED 867373
## 55 => deredundant
## 13548 => sort
## Energy: -12.7966121323
##      -10.043      -2.754       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.890307 -1.023640 9.299270 4.6992 5.6150 4.0337
#31
### SEED 365874
## 57 => deredundant
## 5863 => sort
## Energy: -12.7652708226
##      -11.237      -1.528       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.807390 4.480240 -2.565190 -30.3792 -0.1895 14.6321
#32
### SEED 593746
## 59 => deredundant
## 8714 => sort
## Energy: -12.7501919923
##      -11.051      -1.699       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.566240 -0.414210 3.343690 -4.7680 3.6265 1.1980
#33
### SEED 926674
## 61 => deredundant
## 12028 => sort
## Energy: -12.6972329998
##      -12.074      -0.624       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.996485 4.472850 4.747740 -5.3422 18.0877 32.1187
#34
### SEED 543894
## 62 => deredundant
## 1639 => sort
## Energy: -12.670639978
##      -10.044      -2.627       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.674800 -6.645850 -1.609160 16.4185 -15.4705 29.0137
#35
### SEED 626419
## 64 => deredundant
## 5803 => sort
## Energy: -12.5028906871
##      -11.229      -1.274       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.560530 1.729040 1.425150 -30.0524 -6.1884 12.7017
#36
### SEED 653038
## 65 => deredundant
## 7727 => sort
## Energy: -12.4497797089
##      -11.921      -0.529       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -60.659698 -32.441399 7.696560 -3.6008 10.1150 3.8246
#37
### SEED 923107
## 66 => deredundant
## 10695 => sort
## Energy: -12.4458719212
##      -11.933      -0.513       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.944821 1.628140 8.022370 -19.4581 -7.7940 -2.3776
#38
### SEED 854290
## 67 => deredundant
## 7628 => sort
## Energy: -12.3419922047
##       -8.144      -4.198       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.359633 1.102840 -1.369210 -2.5377 10.6140 3.8858
#39
### SEED 291151
## 68 => deredundant
## 6230 => sort
## Energy: -12.326833989
##      -11.768      -0.559       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.087880 1.408270 3.972030 -13.0579 20.4548 19.8321
#40
### SEED 428623
## 69 => deredundant
## 7625 => sort
## Energy: -12.2822818518
##      -11.769      -0.513       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.180800 -1.039950 7.693850 -3.8094 10.2618 3.8727
#41
### SEED 40101
## 70 => deredundant
## 12666 => sort
## Energy: -12.2549119347
##      -10.172      -2.083       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.062860 1.682010 3.303670 -8.1666 22.0446 26.1547
#42
### SEED 392789
## 71 => deredundant
## 5123 => sort
## Energy: -12.2446063815
##       -9.091      -3.154       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.948050 -2.195810 6.127810 -31.6420 -11.8361 20.8164
#43
### SEED 537754
## 72 => deredundant
## 5894 => sort
## Energy: -12.2429469529
##      -10.500      -1.743       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.251300 4.115310 6.644470 -31.2122 -4.2646 12.8060
#44
### SEED 22725
## 75 => deredundant
## 1702 => sort
## Energy: -12.1984490496
##       -9.561      -2.637       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -5.055500 1.315730 10.038100 18.3472 -5.6434 28.5979
#45
### SEED 434972
## 76 => deredundant
## 7809 => sort
## Energy: -12.1827180581
##       -8.699      -3.484       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.391310 -1.179750 5.204360 -3.8154 8.4639 2.4646
#46
### SEED 442317
## 77 => deredundant
## 11415 => sort
## Energy: -12.1821009932
##      -11.680      -0.502       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.305030 0.544367 3.297460 -20.4204 -3.1006 -4.2848
#47
### SEED 464637
## 78 => deredundant
## 12532 => sort
## Energy: -12.1670445007
##      -12.448       0.281       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.133640 1.824340 1.629340 -5.2896 17.9497 32.4137
#48
### SEED 250093
## 79 => deredundant
## 6873 => sort
## Energy: -12.1627203192
##      -12.163       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.318007 1.915560 2.826440 -3.0441 19.6878 31.5031
#49
### SEED 705660
## 80 => deredundant
## 3813 => sort
## Energy: -12.1621880917
##      -10.679      -1.483       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.637040 1.626560 5.139140 14.9245 13.6098 21.7124
#50
### SEED 313050
## 81 => deredundant
## 12481 => sort
## Energy: -12.161996205
##      -12.162       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.828870 4.374360 -0.290628 -3.1345 19.8989 31.2481
#51
### SEED 729400
## 82 => deredundant
## 8748 => sort
## Energy: -12.1594327628
##      -10.558      -1.602       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.245520 -0.803364 7.835730 -1.4622 9.2758 3.0594
#52
### SEED 357786
## 85 => deredundant
## 7020 => sort
## Energy: -12.1477502599
##      -10.815      -1.332       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.098250 1.547400 3.509470 -10.2253 21.7380 22.8575
#53
### SEED 914694
## 86 => deredundant
## 3116 => sort
## Energy: -12.1446800564
##      -11.254      -0.890       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.736664 3.874030 3.150480 14.9113 -14.7423 31.6148
#54
### SEED 831500
## 87 => deredundant
## 7789 => sort
## Energy: -12.1333183753
##       -7.910      -4.224       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.205610 5.428880 -2.999780 -8.9412 6.8254 3.4118
#55
### SEED 240011
## 88 => deredundant
## 11859 => sort
## Energy: -12.1282470662
##      -10.803      -1.325       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.966010 11.004200 6.640350 -10.2755 21.7322 23.1154
#56
### SEED 425245
## 90 => deredundant
## 11863 => sort
## Energy: -12.1248966321
##       -9.966      -2.158       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.250470 1.687570 3.278330 -7.6886 22.2653 26.0747
#57
### SEED 485491
## 93 => deredundant
## 6522 => sort
## Energy: -12.0957970187
##      -10.913      -1.183       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.577820 1.050900 7.894050 -12.2583 19.3521 27.5717
#58
### SEED 351820
## 94 => deredundant
## 5761 => sort
## Energy: -12.0843503597
##      -10.689      -1.396       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.604940 -4.575900 1.427150 -30.0483 -6.7427 13.0416
#59
### SEED 791278
## 97 => deredundant
## 10587 => sort
## Energy: -12.0686219773
##      -10.811      -1.258       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.359480 5.279510 3.944060 -20.8618 -1.4564 0.3489
#60
### SEED 429678
## 99 => deredundant
## 8783 => sort
## Energy: -12.047198766
##       -9.596      -2.451       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.298818 -1.680710 10.763900 4.0841 4.6575 6.5050
#61
### SEED 204347
## 101 => deredundant
## 1817 => sort
## Energy: -12.0167750704
##      -11.496      -0.520       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.658710 1.230200 7.053150 15.0030 2.1929 23.9367
#62
### SEED 274006
## 103 => deredundant
## 13068 => sort
## Energy: -11.9948451022
##       -7.558      -4.437       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.501680 -0.413018 3.515560 12.4097 4.3386 6.7547
#63
### SEED 298727
## 104 => deredundant
## 2932 => sort
## Energy: -11.9910620078
##       -9.608      -2.383       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.510770 1.344020 3.781220 18.4141 -5.8238 28.6176
#64
### SEED 580711
## 105 => deredundant
## 10714 => sort
## Energy: -11.9816270479
##      -11.301      -0.681       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.905330 5.779730 6.404890 -20.3943 -3.6549 -4.5474
#65
### SEED 250050
## 107 => deredundant
## 13037 => sort
## Energy: -11.9665230656
##       -7.669      -4.298       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.370900 0.425267 6.666860 12.5908 4.4602 6.8798
#66
### SEED 23028
## 108 => deredundant
## 13043 => sort
## Energy: -11.9388569832
##       -7.474      -4.465       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.404000 0.403335 6.706960 12.2733 4.4912 6.6568
#67
### SEED 277718
## 109 => deredundant
## 13928 => sort
## Energy: -11.9370480798
##       -7.627      -4.310       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.421630 0.416573 0.436839 12.4416 4.7112 6.7487
#68
### SEED 500142
## 110 => deredundant
## 12368 => sort
## Energy: -11.9294812128
##      -11.929       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.955740 1.879870 2.887890 -3.2461 20.2605 30.7457
#69
### SEED 245039
## 111 => deredundant
## 13292 => sort
## Energy: -11.9262336163
##      -11.926       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.886920 5.579080 5.336430 15.3028 7.1729 12.5684
#70
### SEED 292359
## 114 => deredundant
## 12524 => sort
## Energy: -11.9091558383
##      -11.909       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.994910 1.961500 2.796050 -2.9865 19.3474 32.0771
#71
### SEED 103679
## 116 => deredundant
## 13331 => sort
## Energy: -11.8964381752
##      -11.896       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.759180 0.701690 2.228710 15.1771 7.0856 12.3527
#72
### SEED 723404
## 117 => deredundant
## 9614 => sort
## Energy: -11.8959922274
##      -11.896       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.118490 -0.905021 3.802330 -21.7407 0.3097 -2.3754
#73
### SEED 343689
## 119 => deredundant
## 11021 => sort
## Energy: -11.8832999504
##      -11.100      -0.783       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.014920 0.534519 3.224330 -20.2331 -3.0552 -4.3239
#74
### SEED 931213
## 120 => deredundant
## 5900 => sort
## Energy: -11.8793618784
##       -9.061      -2.818       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.673460 2.513810 3.057270 -32.0470 -10.2998 18.7655
#75
### SEED 924726
## 122 => deredundant
## 5117 => sort
## Energy: -11.8717130743
##       -9.426      -2.446       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.992150 -2.019610 6.596080 -31.3694 -3.7856 13.4178
#76
### SEED 582047
## 123 => deredundant
## 13634 => sort
## Energy: -11.869064639
##       -7.580      -4.290       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.331840 0.431701 0.342195 12.6900 4.2738 6.9785
#77
### SEED 792897
## 125 => deredundant
## 5860 => sort
## Energy: -11.8638909328
##       -9.919      -1.945       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.072140 1.566980 2.626390 -28.9514 -1.0793 13.3798
#78
### SEED 91444
## 127 => deredundant
## 11886 => sort
## Energy: -11.839111286
##       -9.678      -2.161       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.047490 -1.065660 10.019800 1.7985 16.6700 29.9621
#79
### SEED 100526
## 128 => deredundant
## 7886 => sort
## Energy: -11.8375764775
##       -8.358      -3.480       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.939830 0.300041 6.285390 -3.0031 5.5159 2.5419
#80
### SEED 37473
## 130 => deredundant
## 5973 => sort
## Energy: -11.8358528752
##       -9.194      -2.641       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.234480 2.429880 3.349130 -32.7238 -8.4721 16.8915
#81
### SEED 320425
## 131 => deredundant
## 6095 => sort
## Energy: -11.8331696238
##       -9.516      -2.317       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.333320 2.432450 3.238360 -32.5150 -8.3242 17.6396
#82
### SEED 110782
## 134 => deredundant
## 5882 => sort
## Energy: -11.7911350389
##      -11.791       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.091450 5.985910 -12.999900 -28.4829 7.4154 11.8781
#83
### SEED 42969
## 135 => deredundant
## 8010 => sort
## Energy: -11.7898413389
##       -9.608      -2.182       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   12.733700 5.675170 1.725130 -15.4818 2.7440 -0.1955
#84
### SEED 473353
## 136 => deredundant
## 7490 => sort
## Energy: -11.7847533627
##      -10.372      -1.413       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.177570 1.390780 3.693730 -8.0196 18.7730 22.3172
#85
### SEED 293019
## 138 => deredundant
## 4797 => sort
## Energy: -11.7645322868
##       -9.138      -2.627       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.568090 2.343640 3.089410 -32.2883 -9.8013 19.2059
#86
### SEED 12732
## 139 => deredundant
## 12899 => sort
## Energy: -11.7552880308
##      -11.152      -0.603       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.136710 1.021680 3.687810 14.4111 2.5292 9.8850
#87
### SEED 201581
## 140 => deredundant
## 7605 => sort
## Energy: -11.754181515
##      -11.045      -0.709       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.241450 0.483172 3.250690 -20.1369 -3.8455 -4.7374
#88
### SEED 309512
## 141 => deredundant
## 7017 => sort
## Energy: -11.739067323
##      -10.620      -1.120       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.682230 7.334170 1.649910 -12.0285 19.3967 27.9166
#89
### SEED 257770
## 142 => deredundant
## 9664 => sort
## Energy: -11.7348858805
##      -10.781      -0.954       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.896100 -0.507335 6.331230 -20.1231 -3.4239 -4.4859
#90
### SEED 825052
## 143 => deredundant
## 12204 => sort
## Energy: -11.7292644941
##      -11.729       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.732780 0.706925 8.480370 15.2980 6.9428 12.4921
#91
### SEED 55405
## 144 => deredundant
## 3512 => sort
## Energy: -11.7291668211
##      -10.439      -1.290       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.579207 3.375310 1.449560 16.9155 -11.7867 24.2397
#92
### SEED 519382
## 146 => deredundant
## 11325 => sort
## Energy: -11.7077279234
##      -11.708       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.261900 1.671790 2.152210 -22.0201 -7.1583 -1.8849
#93
### SEED 273532
## 148 => deredundant
## 11029 => sort
## Energy: -11.693285824
##      -11.693       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.045460 -1.469450 -7.477150 -19.3800 -10.6230 -3.0936
#94
### SEED 561563
## 149 => deredundant
## 11155 => sort
## Energy: -11.6881400872
##       -8.574      -3.114       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.335890 5.189680 0.811976 -31.1811 -3.4024 12.6215
#95
### SEED 976552
## 153 => deredundant
## 6756 => sort
## Energy: -11.6715393982
##      -11.672       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.378570 0.267751 9.187770 -28.2513 7.5126 11.5994
#96
### SEED 498257
## 155 => deredundant
## 12501 => sort
## Energy: -11.6618190543
##       -9.262      -2.400       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.088140 1.640270 3.292660 -9.2154 22.0324 25.1800
#97
### SEED 769448
## 156 => deredundant
## 5872 => sort
## Energy: -11.6552189803
##      -11.655       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.526335 0.496083 2.991700 -31.0274 3.2148 11.1650
#98
### SEED 869973
## 159 => deredundant
## 11432 => sort
## Energy: -11.6465786217
##      -11.647       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.290095 0.999825 6.873910 -27.4740 -6.4079 -0.5534
#99
### SEED 702337
## 160 => deredundant
## 6470 => sort
## Energy: -11.64547495
##      -10.254      -1.392       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.098540 1.406800 3.723960 -7.9243 18.6737 22.6748
#100
### SEED 446579
## 163 => deredundant
## 11990 => sort
## Energy: -11.6324301883
##       -9.838      -1.794       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.086530 1.778830 3.480780 14.6876 -4.8749 21.5169
#101
### SEED 552518
## 164 => deredundant
## 485 => sort
## Energy: -11.6317086038
##      -11.758       0.126       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.484490 5.431660 -2.029840 -7.8556 -36.5588 13.5307
#102
### SEED 5900
## 166 => deredundant
## 10562 => sort
## Energy: -11.6204881113
##      -11.620       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.132960 -0.953560 3.748250 -26.8650 -6.3629 -1.2725
#103
### SEED 25870
## 167 => deredundant
## 11503 => sort
## Energy: -11.6148881609
##      -11.083      -0.532       0.000       0.000       0.000       0.000
